00000000  E94000            jmp 0x43
#randint
00000003  06                push es
00000004  B80000            mov ax,0x0
00000007  8EC0              mov es,ax
00000009  B80005            mov ax,0x500
0000000C  89C7              mov di,ax
0000000E  268A25            mov ah,[es:di]
00000011  268A05            mov al,[es:di]
00000014  BA0700            mov dx,0x7
00000017  F7E2              mul dx
00000019  BA3F03            mov dx,0x33f
0000001C  01D0              add ax,dx
0000001E  B93500            mov cx,0x35
00000021  BA0000            mov dx,0x0
00000024  F7F1              div cx
00000026  89D0              mov ax,dx
00000028  BB0205            mov bx,0x502
0000002B  89DF              mov di,bx
0000002D  268905            mov [es:di],ax
00000030  BB0005            mov bx,0x500
00000033  89DF              mov di,bx
00000035  268B05            mov ax,[es:di]
00000038  40                inc ax
00000039  BB0005            mov bx,0x500
0000003C  89DF              mov di,bx
0000003E  268905            mov [es:di],ax
00000041  07                pop es
00000042  C3                ret
#start
#stack
00000043  B8B007            mov ax,0x7b0
00000046  8ED0              mov ss,ax
00000048  BCFF00            mov sp,0xff
#graphics
0000004B  B81200            mov ax,0x12
0000004E  CD10              int 0x10
#gettime
00000050  06                push es
00000051  B80000            mov ax,0x0
00000054  8EC0              mov es,ax
00000056  B80000            mov ax,0x0
00000059  CD1A              int 0x1a
0000005B  BB0005            mov bx,0x500
0000005E  89DF              mov di,bx
00000060  268815            mov [es:di],dl
00000063  07                pop es
#initraster
00000064  B90096            mov cx,0x9600
00000067  51                push cx
00000068  E898FF            call 0x3
0000006B  59                pop cx
0000006C  49                dec cx
0000006D  89CB              mov bx,cx
0000006F  89CF              mov di,cx
00000071  1E                push ds
00000072  B80000            mov ax,0x0
00000075  8ED8              mov ds,ax
00000077  8A160205          mov dl,[0x502]
0000007B  B80008            mov ax,0x800
0000007E  8EC0              mov es,ax
00000080  268815            mov [es:di],dl
00000083  1F                pop ds
00000084  81F90000          cmp cx,0x0
00000088  75DD              jnz 0x67
#printvv
0000008A  B90096            mov cx,0x9600
0000008D  49                dec cx
0000008E  B80008            mov ax,0x800
00000091  8EC0              mov es,ax
00000093  BA0000            mov dx,0x0
00000096  89CF              mov di,cx
00000098  268A1D            mov bl,[es:di]
0000009B  B800A0            mov ax,0xa000
0000009E  8EC0              mov es,ax
000000A0  BAC403            mov dx,0x3c4
000000A3  B8020F            mov ax,0xf02
000000A6  EF                out dx,ax
000000A7  88D8              mov al,bl
000000A9  AA                stosb
000000AA  81F90000          cmp cx,0x0
000000AE  75DD              jnz 0x8d
#calcraster
000000B0  B90096            mov cx,0x9600
000000B3  49                dec cx
000000B4  BB0000            mov bx,0x0
000000B7  8EC3              mov es,bx
000000B9  BB0C05            mov bx,0x50c
000000BC  89DF              mov di,bx
000000BE  26890D            mov [es:di],cx
000000C1  BB0008            mov bx,0x800
000000C4  8EC3              mov es,bx
000000C6  89CF              mov di,cx
000000C8  B80000            mov ax,0x0
000000CB  BB0000            mov bx,0x0
000000CE  BA0000            mov dx,0x0
000000D1  268B45AF          mov ax,[es:di-0x51]
000000D5  D1C8              ror ax,1
000000D7  268A5DB0          mov bl,[es:di-0x50]
000000DB  30DC              xor ah,bl
000000DD  268B5DB0          mov bx,[es:di-0x50]
000000E1  D1C3              rol bx,1
000000E3  268B55FF          mov dx,[es:di-0x1]
000000E7  D1CA              ror dx,1
000000E9  30F3              xor bl,dh
000000EB  88E0              mov al,ah
000000ED  20DC              and ah,bl
000000EF  30D8              xor al,bl
000000F1  BB0000            mov bx,0x0
000000F4  BA0000            mov dx,0x0
000000F7  268B1D            mov bx,[es:di]
000000FA  D1C3              rol bx,1
000000FC  30F3              xor bl,dh
000000FE  268A7D50          mov bh,[es:di+0x50]
00000102  268B5550          mov dx,[es:di+0x50]
00000106  D1C2              rol dx,1
00000108  30D7              xor bh,dl
0000010A  88DE              mov dh,bl
0000010C  20FB              and bl,bh
0000010E  30FE              xor dh,bh
00000110  30DC              xor ah,bl
00000112  88C7              mov bh,al
00000114  20F0              and al,dh
00000116  30F7              xor bh,dh
00000118  51                push cx
00000119  B90000            mov cx,0x0
0000011C  8EC1              mov es,cx
0000011E  B90605            mov cx,0x506
00000121  89CF              mov di,cx
00000123  26883D            mov [es:di],bh
00000126  26884501          mov [es:di+0x1],al
0000012A  26886502          mov [es:di+0x2],ah
0000012E  B90008            mov cx,0x800
00000131  8EC1              mov es,cx
00000133  59                pop cx
00000134  89CF              mov di,cx
00000136  268B45AF          mov ax,[es:di-0x51]
0000013A  D1C8              ror ax,1
0000013C  268A5DB0          mov bl,[es:di-0x50]
00000140  20DC              and ah,bl
00000142  268B5DB0          mov bx,[es:di-0x50]
00000146  D1C3              rol bx,1
00000148  268B55FF          mov dx,[es:di-0x1]
0000014C  D1CA              ror dx,1
0000014E  20F3              and bl,dh
00000150  88E0              mov al,ah
00000152  20DC              and ah,bl
00000154  30D8              xor al,bl
00000156  268B1D            mov bx,[es:di]
00000159  D1C3              rol bx,1
0000015B  268B554F          mov dx,[es:di+0x4f]
0000015F  D1CA              ror dx,1
00000161  20F3              and bl,dh
00000163  268A7D50          mov bh,[es:di+0x50]
00000167  268B5550          mov dx,[es:di+0x50]
0000016B  D1C2              rol dx,1
0000016D  88DE              mov dh,bl
0000016F  20F7              and bh,dh
00000171  20FB              and bl,bh
00000173  30FE              xor dh,bh
00000175  30DC              xor ah,bl
00000177  88C3              mov bl,al
00000179  20F0              and al,dh
0000017B  30F3              xor bl,dh
0000017D  51                push cx
0000017E  B90000            mov cx,0x0
00000181  8EC1              mov es,cx
00000183  B90805            mov cx,0x508
00000186  268A3D            mov bh,[es:di]
00000189  88FE              mov dh,bh
0000018B  30DF              xor bh,bl
0000018D  268A55FF          mov dl,[es:di-0x1]
00000191  30D7              xor bh,dl
00000193  268A55FE          mov dl,[es:di-0x2]
00000197  B90008            mov cx,0x800
0000019A  8EC1              mov es,cx
0000019C  59                pop cx
0000019D  F6D2              not dl
0000019F  20D7              and bh,dl
000001A1  F6D4              not ah
000001A3  20E7              and bh,ah
000001A5  F6D0              not al
000001A7  20C7              and bh,al
000001A9  F6D2              not dl
000001AB  20D6              and dh,dl
000001AD  20D3              and bl,dl
000001AF  30F3              xor bl,dh
000001B1  20E3              and bl,ah
000001B3  BA0000            mov dx,0x0
000001B6  8EC2              mov es,dx
000001B8  BA0C05            mov dx,0x50c
000001BB  89D7              mov di,dx
000001BD  268B0D            mov cx,[es:di]
000001C0  89CF              mov di,cx
000001C2  BAE007            mov dx,0x7e0
000001C5  8EC2              mov es,dx
000001C7  268A05            mov al,[es:di]
000001CA  20F8              and al,bh
000001CC  08D8              or al,bl
000001CE  BA0012            mov dx,0x1200
000001D1  8EC2              mov es,dx
000001D3  268805            mov [es:di],al
000001D6  81F90000          cmp cx,0x0
000001DA  0F85D5FE          jnz near 0xb3
#cpraster
000001DE  B90096            mov cx,0x9600
000001E1  49                dec cx
000001E2  BA0012            mov dx,0x1200
000001E5  8EC2              mov es,dx
000001E7  89CF              mov di,cx
000001E9  268A05            mov al,[es:di]
000001EC  BA0008            mov dx,0x800
000001EF  8EC2              mov es,dx
000001F1  268805            mov [es:di],al
000001F4  81F90000          cmp cx,0x0
000001F8  75E7              jnz 0x1e1
000001FA  E98DFE            jmp 0x8a
#kbhit
000001FD  B400              mov ah,0x0
000001FF  CD16              int 0x16
00000201  C3                ret
